<reference>
Numad Airfoil File</reference>
<coords>
0.001993	0.007155
0.002522	0.008190
0.003114	0.009244
0.003767	0.010313
0.004483	0.011396
0.005260	0.012491
0.006100	0.013599
0.007001	0.014721
0.007965	0.015857
0.008990	0.017007
0.010077	0.018168
0.011225	0.019337
0.012435	0.020514
0.013707	0.021696
0.015040	0.022883
0.016435	0.024075
0.017891	0.025272
0.019408	0.026475
0.020986	0.027682
0.022625	0.028892
0.024325	0.030106
0.026086	0.031321
0.027907	0.032537
0.029789	0.033754
0.031732	0.034973
0.033735	0.036193
0.035798	0.037414
0.037921	0.038636
0.040104	0.039857
0.042347	0.041076
0.044649	0.042294
0.047011	0.043509
0.049433	0.044721
0.051913	0.045931
0.054453	0.047137
0.057052	0.048341
0.059709	0.049540
0.062425	0.050734
0.065199	0.051925
0.068032	0.053110
0.070923	0.054290
0.073871	0.055465
0.076877	0.056635
0.079941	0.057800
0.083062	0.058959
0.086241	0.060112
0.089476	0.061258
0.092768	0.062397
0.096116	0.063529
0.099521	0.064653
0.102982	0.065769
0.106499	0.066877
0.110071	0.067977
0.113699	0.069068
0.117382	0.070149
0.121120	0.071222
0.124913	0.072286
0.128760	0.073340
0.132662	0.074384
0.136618	0.075420
0.140627	0.076446
0.144690	0.077463
0.148807	0.078469
0.152976	0.079466
0.157198	0.080452
0.161473	0.081427
0.165800	0.082391
0.170179	0.083343
0.174609	0.084284
0.179091	0.085212
0.183624	0.086126
0.188208	0.087028
0.192843	0.087915
0.197528	0.088788
0.202263	0.089645
0.207047	0.090488
0.211881	0.091314
0.216764	0.092124
0.221696	0.092916
0.226677	0.093691
0.231705	0.094447
0.236782	0.095184
0.241906	0.095900
0.247077	0.096596
0.252295	0.097269
0.257560	0.097918
0.262871	0.098541
0.268228	0.099135
0.273630	0.099698
0.279078	0.100229
0.284571	0.100724
0.290108	0.101183
0.295689	0.101603
0.301315	0.101985
0.306984	0.102327
0.312696	0.102630
0.318451	0.102893
0.324248	0.103116
0.330088	0.103299
0.335969	0.103443
0.341891	0.103549
0.347855	0.103618
0.353859	0.103651
0.359904	0.103717
0.365988	0.103756
0.372112	0.103758
0.378275	0.103724
0.384477	0.103655
0.390717	0.103553
0.396995	0.103418
0.403311	0.103252
0.409663	0.103054
0.416053	0.102827
0.422479	0.102570
0.428941	0.102284
0.435438	0.101969
0.441971	0.101626
0.448538	0.101256
0.455140	0.100859
0.461776	0.100436
0.468445	0.099987
0.475148	0.099512
0.481883	0.099012
0.488650	0.098488
0.495450	0.097940
0.502280	0.097367
0.509142	0.096771
0.516034	0.096151
0.522957	0.095508
0.529909	0.094843
0.536891	0.094155
0.543901	0.093444
0.550940	0.092712
0.558006	0.091957
0.565101	0.091181
0.572222	0.090383
0.579370	0.089565
0.586544	0.088725
0.593744	0.087864
0.600969	0.086982
0.608220	0.086080
0.615494	0.085157
0.622793	0.084214
0.630115	0.083251
0.637460	0.082268
0.644827	0.081264
0.652217	0.080241
0.659629	0.079197
0.667061	0.078134
0.674515	0.077050
0.681988	0.075947
0.689482	0.074823
0.696995	0.073679
0.704527	0.072515
0.712077	0.071331
0.719645	0.070126
0.727230	0.068900
0.734833	0.067653
0.742452	0.066385
0.750087	0.065095
0.757738	0.063783
0.765403	0.062448
0.773084	0.061091
0.780778	0.059709
0.788487	0.058303
0.796208	0.056872
0.803942	0.055415
0.811688	0.053930
0.819446	0.052416
0.827216	0.050871
0.834996	0.049293
0.842786	0.047680
0.850586	0.046031
0.858395	0.044341
0.866214	0.042611
0.874040	0.040836
0.881875	0.039010
0.889717	0.037119
0.897565	0.035144
0.905420	0.033071
0.913281	0.030883
0.921147	0.028564
0.929019	0.026101
0.936894	0.023480
0.944774	0.020709
0.952657	0.017807
0.960543	0.014795
0.968431	0.011712
0.976322	0.008611
0.984214	0.005581
0.992107	0.002682
</coords>
